kom-list-re	Lista (med) regexpar	l r		kom-list-personskom-list-conferences	Visar alla personer och möten vars namn matchar en viss regexp. Detta ärett alternativ till Lista personer och Lista möten som kan vara bra omman inte kan gissa vad mötets eller personens namn börjar med.
kom-list-news	Lista nyheter	l n	kom-allow-incompleteness		Visar hur många inlägg man har olästa i alla möten där man har olästa.Det kan vara lockande att ge det här kommandot direkt efter man harloggat in, men det fungerar inte så bra eftersom inte klienten harhunnit ta reda på allt man har oläst. Det innebär att Lista nyheterantingen får vänta länge, eller helt enkelt inte visar allt. Vilketbeteende man får beror på variabeln kom-allow-incompleteness.
kom-list-persons	Lista personer	l p		kom-list-conferenceskom-list-re	Visar alla personer med namn som börjar på ett visst sätt. Om man intevet hur namnet börjar så kan kommandot Lista (med) regexpar vara ettalternativ @xref{kom-list-re}. 
kom-list-conferences	Lista möten	l m		kom-list-personskom-list-re	Detta kommando visar alla möten vars namn börjar på ett visst sätt. Mötenman är organisatör för har en asterisk före namnet. Kommandot Lista (med)regexpar kan vara ett alternativ om man inte vet hur namnet på mötetman är intresserad av börjar @xref{kom-list-re}.
kom-jump	Hoppa över alla kommentarer	h		kom-super-jump	Genom att använda detta kommando så slipper man läsa alla kommentarertill det senast lästa inlägget, och alla kommentarer till kommentarernaoch så vidare. Det betraktas som synnerligen fult att använda dettakommando i många möten, speciellt i Inlägg @}t mig.
kom-go-to-next-conf	Gå till nästa möte	n m		kom-go-to-conf	Går till nästa möte i den normala läsordningen. Om man har olästa i detmöte man står i kommer det att flyttas till slutet av läsordningen så att man slutligen kommer fram till det ändå.
kom-go-to-conf	Gå till möte	g		kom-go-to-next-conf	Använd detta kommando för att gå till ett namngivet möte. Om man harolästa i det möte man står i kommer det att flyttas sist i den normalaläsordningen, så att man till slut kommer fram till det ändå.
kom-display-time	Se tiden	t		kom-show-namedays	Visar vilket datum det är och vad klockan är. Om man kör en svensk klientoch har variabeln kom-show-namedays satt så visas vem som har namnsdag@xref{kom-show-namedays}.
kom-delete-text	Radera inlägg				Raderar ett visst inlägg. För att få radera ett inlägg så måste man antingenha skrivit det, vara organisatör för den person som har skrivit det ellervara organisatör för det möte inlägget ligger i. Ungefär så är reglerna.Prova och se.
kom-delete-conf	Utplåna			kom-create-conf	Raderar ett möte eller en person och alla inlägg som har enbart det möteteller den brevlådan som mottagare. För att få utplåna en person eller ettmöte måste man vara mötets eller personens organisatör. Reglerna är liteinvecklade. Prova och se.
kom-create-conf	Skapa möte			kom-delete-confkom-change-conf-typekom-change-conf-motdkom-change-namekom-set-permitted-submitterskom-set-super-confkom-set-garb-nice	Skapar ett helt nytt möte. Klienten kommer att fråga om en massa parametrar.Man kan ändra det mesta med något av LysKOMs många kommandon om man skulleha råkat svara fel på en fråga.
kom-send-message	Sända meddelande		kom-ding-on-personal-messageskom-ding-on-group-messageskom-ding-on-common-messageskom-default-message-recipientlyskom-send-message-setup-hooklyskom-send-message-hooklyskom-send-message-exit-hook		Detta kommando används för att skicka korta meddelanden direkt till en vissperson, till alla inloggade personer som är med i ett visst möte eller tillalla inloggade personer. Eftersom meddelandena inte sparas på något sätt såär det direkt olämpligt att använda dem till sådant som lika gärna kundeskrivas i ett inlägg. Typiska (bra) användningsområden för meddelanden äratt fråga om någon annan vill gå äta lunch eller beställa en pizza. Detanvänds inte helt sällan för att ta reda på om en person som är inloggadverkligen läser KOM, eller egentligen håller på med något annat.
kom-quick-mode	Snabba kommandon			kom-slow-mode	Byter från långsamma kommandon till snabba kommandon.
kom-slow-mode	Långsamma kommandon			kom-quick-mode	Normalt så använder LysKOM snabba kommandon, dvs man ger kommandon genom enenda tangenttryckning. Med långsamma kommandon påslaget så får man skrivain hela kommandots namn vid prompten i LysKOM-bufferten. En del personer sominte har vant sig vid snabba kommandon tycker detta är trevligare. Föratt sluta använda långsamma kommandon finns kommandot ''Snabba kommandon''.
describe-mode	Hjälp	?, C-h m			Visar en hjälptext för LysKOM. 
